Please insert a value to calculate the required number of salary brackets
20
Would you like to add a new employee?
Press 1 to add
Press 2 to not add
2
******************************
Employee List
----------------------------------------------------------------------------------------------------------------
Bracket #1 Starting Point:40000$ Ending Point:43000$
Employee ID: 155, Salary: 42049
Employee ID: 54, Salary: 54619
Employee ID: 432, Salary: 52043
Employee ID: 295, Salary: 53575
Employee ID: 88, Salary: 53541
Employee ID: 53, Salary: 54799
Employee ID: 259, Salary: 54838
Employee ID: 486, Salary: 53134
Employee ID: 59, Salary: 54032
Employee ID: 284, Salary: 54558
Employee ID: 342, Salary: 52951
Employee ID: 208, Salary: 54372
Employee ID: 297, Salary: 54307
Employee ID: 372, Salary: 53590
Employee ID: 361, Salary: 54993
Employee ID: 73, Salary: 53701
Employee ID: 453, Salary: 53701
Employee ID: 114, Salary: 53541
Employee ID: 212, Salary: 53297
Employee ID: 275, Salary: 52371
Employee ID: 156, Salary: 53849
Employee ID: 101, Salary: 54036
Employee ID: 440, Salary: 53407
----------------------------------------------------------------------------------------------------------------
Bracket #6 Starting Point:55000$ Ending Point:58000$
Employee ID: 191, Salary: 56872
Employee ID: 4, Salary: 56925
Employee ID: 464, Salary: 56620
Employee ID: 299, Salary: 57295
Employee ID: 25, Salary: 55669
Employee ID: 404, Salary: 55771
Employee ID: 462, Salary: 55449
Employee ID: 426, Salary: 57030
Employee ID: 327, Salary: 56704
Employee ID: 227, Salary: 56080
Employee ID: 97, Salary: 57452
Employee ID: 392, Salary: 57626
Employee ID: 279, Salary: 55490
Employee ID: 430, Salary: 56519
Employee ID: 344, Salary: 56470
Employee ID: 184, Salary: 56485
Employee ID: 29, Salary: 56439
Employee ID: 340, Salary: 57101
Employee ID: 194, Salary: 56193
Employee ID: 229, Salary: 55540
Employee ID: 337, Salary: 57937
Employee ID: 276, Salary: 56849
Employee ID: 129, Salary: 56216
Employee ID: 467, Salary: 57428
Employee ID: 132, Salary: 57738
----------------------------------------------------------------------------------------------------------------
Bracket #7 Starting Point:58000$ Ending Point:61000$
Employee ID: 371, Salary: 60175
Employee ID: 349, Salary: 58931
Employee ID: 412, Salary: 58261
Employee ID: 478, Salary: 58418
Employee ID: 41, Salary: 58061
Employee ID: 136, Salary: 58716
Employee ID: 168, Salary: 58479
Employee ID: 495, Salary: 58768
Employee ID: 149, Salary: 59651
Employee ID: 383, Salary: 58894
Employee ID: 363, Salary: 58657
Employee ID: 389, Salary: 59186
Employee ID: 31, Salary: 60046
Employee ID: 182, Salary: 59955
Employee ID: 63, Salary: 58789
Employee ID: 60, Salary: 59480
Employee ID: 399, Salary: 59574
Employee ID: 185, Salary: 60973
Employee ID: 7, Salary: 59015
Employee ID: 154, Salary: 58354
Employee ID: 98, Salary: 60095
Employee ID: 174, Salary: 59101
----------------------------------------------------------------------------------------------------------------
Bracket #8 Starting Point:61000$ Ending Point:64000$
Employee ID: 181, Salary: 62979
Employee ID: 253, Salary: 61407
Employee ID: 3, Salary: 62937
Employee ID: 49, Salary: 63012
Employee ID: 56, Salary: 61395
Employee ID: 323, Salary: 63328
Employee ID: 494, Salary: 61869
Employee ID: 100, Salary: 63834
Employee ID: 476, Salary: 61986
Employee ID: 82, Salary: 62811
Employee ID: 496, Salary: 62688
Employee ID: 287, Salary: 63227
Employee ID: 125, Salary: 63295
----------------------------------------------------------------------------------------------------------------
Bracket #9 Starting Point:64000$ Ending Point:67000$
Employee ID: 449, Salary: 64860
Employee ID: 46, Salary: 66515
Employee ID: 493, Salary: 65403
Employee ID: 32, Salary: 65432
Employee ID: 433, Salary: 64758
Employee ID: 72, Salary: 65628
Employee ID: 386, Salary: 65198
Employee ID: 381, Salary: 66354
Employee ID: 356, Salary: 64502
Employee ID: 48, Salary: 64653
Employee ID: 278, Salary: 64259
Employee ID: 265, Salary: 66880
Employee ID: 171, Salary: 66152
Employee ID: 55, Salary: 65527
Employee ID: 164, Salary: 65328
Employee ID: 303, Salary: 64346
Employee ID: 456, Salary: 65769
Employee ID: 115, Salary: 65274
Employee ID: 397, Salary: 66610
Employee ID: 474, Salary: 65819
Employee ID: 450, Salary: 64774
Employee ID: 393, Salary: 66149
Employee ID: 206, Salary: 66232
Employee ID: 402, Salary: 64145
Employee ID: 128, Salary: 66671
Employee ID: 172, Salary: 64766
Employee ID: 189, Salary: 64063
----------------------------------------------------------------------------------------------------------------
Bracket #10 Starting Point:67000$ Ending Point:70000$
Employee ID: 378, Salary: 67677
Employee ID: 105, Salary: 69528
Employee ID: 405, Salary: 68324
Employee ID: 177, Salary: 67681
Employee ID: 468, Salary: 68863
Employee ID: 332, Salary: 67941
Employee ID: 35, Salary: 68305
Employee ID: 14, Salary: 68992
Employee ID: 21, Salary: 67989
Employee ID: 395, Salary: 67952
Employee ID: 47, Salary: 68498
Employee ID: 292, Salary: 67540
Employee ID: 221, Salary: 68586
Employee ID: 409, Salary: 69996
Employee ID: 439, Salary: 69696
Employee ID: 247, Salary: 68923
Employee ID: 75, Salary: 68424
Employee ID: 146, Salary: 69842
Employee ID: 500, Salary: 69949
----------------------------------------------------------------------------------------------------------------
Bracket #11 Starting Point:70000$ Ending Point:73000$
Employee ID: 407, Salary: 72566
Employee ID: 8, Salary: 70629
Employee ID: 463, Salary: 71028
Employee ID: 233, Salary: 70673
Employee ID: 92, Salary: 71741
Employee ID: 438, Salary: 71727
Employee ID: 492, Salary: 71466
Employee ID: 260, Salary: 72876
Employee ID: 218, Salary: 71422
Employee ID: 119, Salary: 71452
Employee ID: 321, Salary: 70277
Employee ID: 461, Salary: 72532
Employee ID: 1, Salary: 71052
Employee ID: 36, Salary: 70107
Employee ID: 153, Salary: 71203
Employee ID: 286, Salary: 70489
----------------------------------------------------------------------------------------------------------------
Bracket #12 Starting Point:73000$ Ending Point:76000$
Employee ID: 482, Salary: 75985
Employee ID: 131, Salary: 75893
Employee ID: 420, Salary: 73199
Employee ID: 388, Salary: 73803
Employee ID: 77, Salary: 75732
Employee ID: 133, Salary: 75099
Employee ID: 111, Salary: 73269
Employee ID: 315, Salary: 73447
Employee ID: 301, Salary: 75572
Employee ID: 50, Salary: 75643
Employee ID: 488, Salary: 73857
Employee ID: 314, Salary: 73933
Employee ID: 39, Salary: 74161
Employee ID: 408, Salary: 73788
Employee ID: 424, Salary: 75379
Employee ID: 355, Salary: 73733
----------------------------------------------------------------------------------------------------------------
Bracket #13 Starting Point:76000$ Ending Point:79000$
Employee ID: 266, Salary: 77748
Employee ID: 67, Salary: 78398
Employee ID: 331, Salary: 77975
Employee ID: 379, Salary: 78346
Employee ID: 437, Salary: 78125
Employee ID: 170, Salary: 76359
Employee ID: 246, Salary: 77661
Employee ID: 384, Salary: 77549
Employee ID: 338, Salary: 76230
Employee ID: 9, Salary: 78144
Employee ID: 368, Salary: 76905
Employee ID: 484, Salary: 76717
Employee ID: 224, Salary: 77536
Employee ID: 475, Salary: 77146
Employee ID: 87, Salary: 77211
Employee ID: 418, Salary: 76840
Employee ID: 300, Salary: 78833
Employee ID: 61, Salary: 76380
Employee ID: 138, Salary: 76022
Employee ID: 123, Salary: 76601
Employee ID: 343, Salary: 76537
Employee ID: 122, Salary: 78337
Employee ID: 445, Salary: 76408
Employee ID: 120, Salary: 76234
Employee ID: 423, Salary: 78955
Employee ID: 26, Salary: 76197
Employee ID: 193, Salary: 76997
Employee ID: 157, Salary: 77540
Employee ID: 270, Salary: 78390
----------------------------------------------------------------------------------------------------------------
Bracket #14 Starting Point:79000$ Ending Point:82000$
Employee ID: 429, Salary: 79443
Employee ID: 394, Salary: 80091
Employee ID: 353, Salary: 79911
Employee ID: 328, Salary: 79558
Employee ID: 481, Salary: 80292
Employee ID: 209, Salary: 81587
Employee ID: 230, Salary: 80186
Employee ID: 66, Salary: 80836
Employee ID: 160, Salary: 80785
Employee ID: 375, Salary: 81001
Employee ID: 291, Salary: 80988
Employee ID: 12, Salary: 80927
Employee ID: 179, Salary: 80355
Employee ID: 121, Salary: 80720
Employee ID: 465, Salary: 80709
Employee ID: 42, Salary: 79144
Employee ID: 472, Salary: 80056
Employee ID: 16, Salary: 81623
Employee ID: 30, Salary: 81336
Employee ID: 141, Salary: 80504
Employee ID: 269, Salary: 81440
Employee ID: 107, Salary: 81931
Employee ID: 19, Salary: 80325
Employee ID: 117, Salary: 79897
Employee ID: 289, Salary: 80423
Employee ID: 186, Salary: 81604
Employee ID: 322, Salary: 79782
Employee ID: 204, Salary: 79026
Employee ID: 199, Salary: 80641
Employee ID: 390, Salary: 80164
Employee ID: 400, Salary: 80808
----------------------------------------------------------------------------------------------------------------
Bracket #15 Starting Point:82000$ Ending Point:85000$
Employee ID: 76, Salary: 83742
Employee ID: 118, Salary: 82183
Employee ID: 294, Salary: 84046
Employee ID: 94, Salary: 82967
Employee ID: 135, Salary: 84735
Employee ID: 460, Salary: 84730
Employee ID: 357, Salary: 82928
Employee ID: 307, Salary: 84379
Employee ID: 196, Salary: 82688
Employee ID: 2, Salary: 83875
Employee ID: 213, Salary: 83888
Employee ID: 239, Salary: 82679
Employee ID: 302, Salary: 82792
Employee ID: 151, Salary: 84450
Employee ID: 37, Salary: 82409
Employee ID: 489, Salary: 83031
Employee ID: 414, Salary: 83654
Employee ID: 351, Salary: 83751
Employee ID: 319, Salary: 83011
Employee ID: 442, Salary: 82413
Employee ID: 38, Salary: 84747
Employee ID: 228, Salary: 84482
Employee ID: 99, Salary: 82028
Employee ID: 28, Salary: 83858
Employee ID: 17, Salary: 84361
----------------------------------------------------------------------------------------------------------------
Bracket #16 Starting Point:85000$ Ending Point:88000$
Employee ID: 288, Salary: 87377
Employee ID: 152, Salary: 85265
Employee ID: 70, Salary: 87647
Employee ID: 225, Salary: 86160
Employee ID: 370, Salary: 87713
Employee ID: 469, Salary: 86828
Employee ID: 78, Salary: 86213
Employee ID: 334, Salary: 86489
Employee ID: 309, Salary: 85591
Employee ID: 188, Salary: 87833
Employee ID: 231, Salary: 85850
Employee ID: 85, Salary: 86381
Employee ID: 222, Salary: 87631
Employee ID: 110, Salary: 85885
Employee ID: 163, Salary: 86327
Employee ID: 216, Salary: 87128
Employee ID: 304, Salary: 87760
Employee ID: 365, Salary: 87962
Employee ID: 243, Salary: 86193
Employee ID: 256, Salary: 86058
Employee ID: 454, Salary: 85645
Employee ID: 318, Salary: 87881
Employee ID: 197, Salary: 85452
Employee ID: 376, Salary: 86344
Employee ID: 15, Salary: 86829
Employee ID: 10, Salary: 87299
Employee ID: 320, Salary: 85558
Employee ID: 258, Salary: 87601
Employee ID: 240, Salary: 87596
Employee ID: 109, Salary: 85170
Employee ID: 159, Salary: 87385
Employee ID: 241, Salary: 86534
----------------------------------------------------------------------------------------------------------------
Bracket #17 Starting Point:88000$ Ending Point:91000$
Employee ID: 415, Salary: 89478
Employee ID: 401, Salary: 88345
Employee ID: 317, Salary: 88787
Employee ID: 352, Salary: 88246
Employee ID: 6, Salary: 88607
Employee ID: 251, Salary: 88770
Employee ID: 165, Salary: 89622
Employee ID: 313, Salary: 88566
Employee ID: 84, Salary: 88304
Employee ID: 175, Salary: 88590
Employee ID: 271, Salary: 90814
Employee ID: 90, Salary: 88912
Employee ID: 485, Salary: 88750
Employee ID: 64, Salary: 88760
Employee ID: 23, Salary: 89622
Employee ID: 466, Salary: 88794
Employee ID: 281, Salary: 88903
Employee ID: 446, Salary: 89470
Employee ID: 62, Salary: 89139
Employee ID: 333, Salary: 90278
Employee ID: 176, Salary: 89505
Employee ID: 458, Salary: 88628
Employee ID: 273, Salary: 89585
Employee ID: 434, Salary: 89310
Employee ID: 367, Salary: 89650
Employee ID: 326, Salary: 88626
Employee ID: 68, Salary: 90798
Employee ID: 187, Salary: 88074
Employee ID: 366, Salary: 89403
Employee ID: 358, Salary: 89300
Employee ID: 158, Salary: 88425
----------------------------------------------------------------------------------------------------------------
Bracket #18 Starting Point:91000$ Ending Point:94000$
Employee ID: 217, Salary: 93125
Employee ID: 497, Salary: 92453
Employee ID: 226, Salary: 92970
Employee ID: 33, Salary: 93514
Employee ID: 104, Salary: 91250
Employee ID: 347, Salary: 92431
Employee ID: 166, Salary: 91758
Employee ID: 262, Salary: 93857
Employee ID: 360, Salary: 93583
Employee ID: 455, Salary: 91928
Employee ID: 316, Salary: 92505
Employee ID: 80, Salary: 91301
Employee ID: 421, Salary: 92481
Employee ID: 214, Salary: 91794
Employee ID: 51, Salary: 91027
Employee ID: 161, Salary: 91258
Employee ID: 238, Salary: 93191
Employee ID: 173, Salary: 91583
Employee ID: 254, Salary: 92677
Employee ID: 130, Salary: 91475
Employee ID: 205, Salary: 91582
Employee ID: 145, Salary: 92121
Employee ID: 201, Salary: 92017
Employee ID: 274, Salary: 93552
Employee ID: 480, Salary: 91328
Employee ID: 223, Salary: 91764
Employee ID: 203, Salary: 91902
----------------------------------------------------------------------------------------------------------------
Bracket #19 Starting Point:94000$ Ending Point:97000$
Employee ID: 202, Salary: 96310
Employee ID: 373, Salary: 94818
Employee ID: 71, Salary: 96897
Employee ID: 162, Salary: 95257
Employee ID: 198, Salary: 96975
Employee ID: 210, Salary: 94486
Employee ID: 369, Salary: 95488
Employee ID: 86, Salary: 95063
Employee ID: 144, Salary: 96898
Employee ID: 242, Salary: 95527
Employee ID: 139, Salary: 95786
Employee ID: 272, Salary: 96023
Employee ID: 96, Salary: 95835
Employee ID: 324, Salary: 94031
Employee ID: 335, Salary: 95680
Employee ID: 419, Salary: 95978
Employee ID: 263, Salary: 95423
Employee ID: 422, Salary: 96552
Employee ID: 382, Salary: 96658
Employee ID: 425, Salary: 96736
Employee ID: 215, Salary: 95753
Employee ID: 211, Salary: 95593
Employee ID: 95, Salary: 95214
Employee ID: 416, Salary: 96537
Employee ID: 435, Salary: 95171
Employee ID: 380, Salary: 96999
Employee ID: 417, Salary: 96975
Employee ID: 116, Salary: 94602
Employee ID: 127, Salary: 96429
Employee ID: 427, Salary: 94639
Employee ID: 18, Salary: 94920
Employee ID: 11, Salary: 95456
Employee ID: 45, Salary: 96230
Employee ID: 137, Salary: 95967
Employee ID: 43, Salary: 96182
----------------------------------------------------------------------------------------------------------------
Bracket #20 Starting Point:97000$ Ending Point:100000$
Employee ID: 81, Salary: 98387
Employee ID: 470, Salary: 99799
Employee ID: 44, Salary: 99442
Employee ID: 410, Salary: 99499
Employee ID: 413, Salary: 97338
Employee ID: 457, Salary: 98713
Employee ID: 102, Salary: 99959
Employee ID: 134, Salary: 99643
Employee ID: 377, Salary: 99695
Employee ID: 124, Salary: 98623
Employee ID: 140, Salary: 99339
Employee ID: 428, Salary: 97569
Employee ID: 20, Salary: 99835
Employee ID: 403, Salary: 99450
Employee ID: 167, Salary: 97376
Employee ID: 34, Salary: 97642
Employee ID: 22, Salary: 97126
Employee ID: 473, Salary: 99484
Employee ID: 178, Salary: 99089
Employee ID: 348, Salary: 99352
